Company,TypeName,Ram,Weight,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os,CalculatedPrice;
Lenovo,,2,1.5,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows,9.842706602787914;
Lenovo,,4,0.69,1,1,224.1738090785728,Other Intel Processor,0.0,0,Intel,Others,10.22880573586087;
Asus,,4,2.2,0,0,141.21199808219862,AMD Processor,1000.0,128,AMD,Windows,10.444129855904986;
HP,,8,2.1,0,0,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows,11.506181425820893;
HP,,8,2.1,0,0,141.21199808219862,Intel Core i7,1000.0,0,AMD,Windows,10.666205576736006;
Lenovo,,8,1.32,0,0,209.8006828649808,Intel Core i7,0.0,512,Intel,Windows,11.503363617787299;
MSI,,8,2.4,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows,10.909019203320295;
Dell,,8,1.6,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows,11.02184662148661;
Dell,,8,1.62,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows,11.09362019248138;
Lenovo,,8,1.75,0,1,157.3505121487356,Intel Core i7,0.0,256,AMD,Windows,11.107293392396455;
HP,,6,2.04,0,0,141.21199808219862,Intel Core i3,1000.0,0,AMD,Windows,10.43403677740443;
Dell,,8,2.0,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows,11.024002602353288;
Asus,,8,2.3,0,0,100.45466986113652,Intel Core i5,1000.0,0,Nvidia,Others,10.66606268919319;
HP,,8,1.16,1,0,276.053530085501,Other Intel Processor,0.0,256,Intel,Windows,11.094571804326643;
Lenovo,,8,1.8,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows,11.023225993367;
Dell,,8,2.72,1,1,282.42399616439724,Intel Core i7,1000.0,128,Nvidia,Windows,11.072238936920819;
HP,,8,1.28,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows,11.091275260284718;
Dell,,8,1.88,0,1,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows,11.107587221224609;
Lenovo,,8,1.7,0,1,157.3505121487356,Intel Core i3,0.0,256,Intel,Others,11.106948549426358;
MSI,,8,1.8,0,0,141.21199808219862,Intel Core i7,2000.0,256,Nvidia,Windows,11.268628082412759;
MSI,,8,3.78,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows,11.243175408494672;
Dell,,8,2.02,0,0,141.21199808219862,Intel Core i7,1000.0,128,Intel,Windows,10.906398396747553;
HP,,6,2.04,0,0,100.45466986113652,Intel Core i7,1000.0,0,Intel,Windows,10.432514517981224;
Toshiba,,8,2.2,0,0,100.45466986113652,Intel Core i7,500.0,0,Nvidia,Windows,10.60387179026803;
HP,,4,1.29,0,0,276.053530085501,Other Intel Processor,0.0,0,Intel,Others,10.0791429617176;
Lenovo,,4,1.4,1,0,135.0942111925629,Other Intel Processor,0.0,128,Intel,Windows,10.386707768362768;
Dell,,8,1.9,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows,10.601802732447444;
Asus,,4,1.5,1,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Windows,10.14665288553926;
Asus,,8,4.3,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows,11.162349533384132;
